x,y,category
-185,181,4
-157,192,4
-229,-13,4
231,7,4
-16,224,4
7,181,4
0,184,4
0,195,4
-133,172,2
-109,189,2
-116,165,2
-79,175,4
-114,156,4
-141,153,1
-177,14,2
-161,75,4
-153,48,2
-179,11,1
-193,52,1
-187,-3,0
162,137,3
80,184,3
121,165,0
157,124,2
151,119,4
159,121,2
99,160,1
89,162,2
162,75,0
168,36,2
73,132,4
2,116,1
12,142,1
-70,45,2
-64,75,2
-51,71,3
-71,72,3
-100,58,3
-157,12,2
-108,47,2
138,19,2
94,23,2
133,60,1
91,14,4
83,0,4
81,135,1
116,20,3
7,64,1
2,41,4
53,22,4
-67,7,1
-62,7,1
47,61,3
-5,58,4
48,17,4
-4,55,3
53,23,1
0,19,1
23,20,4
18,3,2
29,22,3
18,0,0
4,19,0
10,7,0
1,4,3
1,20,4
1,12,0
6,9,0
-2,7,2
-10,0,4
23,6,3
-4,34,1
-7,15,1
26,1,4
-2,0,4
-19,11,3
15,4,2
-24,0,1
-15,11,4
6,14,2
-7,3,3
12,0,0
-18,14,4
2,12,0
17,7,2
-11,14,4
15,9,4
-10,1,0
9,0,2
2,11,1
-4,11,1
-21,4,1
21,7,3
-5,0,2
23,0,4
-21,-5,0
12,4,4
-24,14,0
26,14,3
20,6,3
0,1,3
-24,3,1
28,11,0
12,1,4
-11,1,0
4,0,0
-11,1,1
4,0,4
15,-2,0
1,1,2
-21,4,0
6,-2,2
0,4,1
1,33,4
-2,6,0
0,-2,1
23,1,4
-8,9,0
-2,6,3
-16,3,0
21,12,3
-11,1,1
-11,1,3
29,249,2
-43,244,3
45,250,2
37,246,3
2,254,4
21,247,1
13,247,3
-60,242,3
-142,201,3
-198,142,4
-120,225,4
-228,112,2
-171,175,3
-139,216,4
-161,183,1
-149,203,3
-229,25,3
-226,47,0
-239,30,3
-229,23,1
-234,28,3
144,203,3
171,175,1
116,227,4
94,230,4
152,203,3
157,179,0
119,224,3
177,211,2
99,220,3
108,228,4
230,28,2
234,53,2
236,7,4
230,7,4
237,23,3
228,4,4
1,190,4
-38,186,3
-38,211,2
-62,200,2
62,194,4
-49,181,2
-100,138,1
-87,165,4
-82,178,3
-153,123,1
-79,164,0
-98,131,1
-100,143,1
-78,162,4
-100,165,2
-141,156,0
-75,189,1
-90,183,3
-95,129,3
-174,108,4
-201,64,4
-207,11,1
-161,60,1
95,203,4
146,134,2
159,134,3
146,140,1
132,181,4
73,194,4
140,143,0
97,168,4
114,135,3
152,119,1
70,173,3
214,3,3
182,36,3
162,77,1
181,3,0
165,0,4
-37,77,4
-2,118,3
20,113,3
1,146,4
-2,154,3
-64,140,2
-75,36,1
-65,83,4
-57,86,4
-105,53,4
-120,0,4
-125,89,0
-126,-14,4
-146,15,1
-111,33,2
-109,101,4
78,85,1
42,72,2
70,42,3
127,66,3
155,-14,4
92,78,3
133,64,3
95,23,4
97,12,4
88,72,2
47,19,4
47,19,2
-60,1,0
-2,41,1
-5,72,0
10,75,3
51,41,4
-51,26,4
31,60,3
-4,64,2
17,39,4
4,63,4
-7,52,0
37,20,2
42,15,3
0,52,4
2,56,0
72,30,4
42,3,4
36,0,0
-21,0,0
-8,3,1
-32,4,0
15,1,3
1,7,1
9,31,0
28,1,2
-15,0,1
-4,33,2
12,3,3
10,19,2
-6,6,2
-16,14,4
28,6,0
-27,9,1
-23,9,4
24,19,0
21,3,2
28,19,2
10,6,1
-19,6,1
-5,4,1
-2,12,4
31,4,0
37,7,2
-5,17,2
20,30,1
2,34,2
1,15,4
-16,15,4
20,14,2
6,11,1
18,7,1
-32,4,1
4,36,4
4,9,2
-11,3,3
10,26,2
-27,7,3
-4,12,4
15,33,4
2,28,4
12,4,2
1,0,1
2,39,2
-24,1,2
39,0,1
-4,3,3
1,266,4
-59,239,3
-38,244,3
37,250,2
9,252,1
-65,235,3
31,244,3
10,247,3
62,230,0
-15,247,3
-95,236,2
-98,236,0
-86,233,3
-212,108,4
-166,187,4
-194,154,0
-106,227,1
-125,203,0
-177,173,3
-213,107,4
-125,217,1
-201,153,2
-157,192,3
-220,123,1
-130,214,2
-98,220,4
-89,231,2
-150,190,0
-86,235,3
-131,220,0
-177,178,0
-92,231,3
-226,53,2
-229,47,3
-224,45,3
-240,-28,0
-232,-11,4
-235,75,3
-229,11,1
-229,9,3
-234,0,0
-223,17,2
189,167,3
200,265,4
209,140,3
97,235,4
225,102,2
89,238,4
105,227,2
88,236,2
144,201,3
222,107,1
110,247,0
192,157,0
136,216,2
105,231,1
118,224,0
189,209,2
91,247,4
174,205,0
231,19,4
234,20,2
241,23,3
122,503,0
54,187,3
-123,160,3
-174,12,3
-202,-14,1
138,119,1
111,145,1
177,-14,1
147,89,1
154,89,1
53,110,1
6,149,1
-81,22,1
-111,41,1
-152,25,1
-82,58,3
-127,86,1
-84,44,3
77,56,3
97,55,1
88,23,3
138,-22,1
-54,48,1
-43,48,1
65,39,1
-7,60,3
-21,55,1
9,4,1
0,-2,1
24,-6,1
-2,3,1
-15,1,3
-26,9,3
6,11,3
-4,4,1
-15,7,3
2,-2,3
12,1,3
23,6,3
0,-6,1
-5,14,3
4,4,3
-11,257,3
-24,257,3
65,250,3
-79,246,1
9,242,3
0,247,3
-188,167,1
-105,244,3
-87,250,3
-125,239,1
-130,217,3
-136,211,1
-223,0,3
86,241,3
223,121,1
122,216,3
234,-16,3
228,15,1
230,-8,3
226,4,3
225,19,1
-150,143,1
-65,154,1
-177,0,3
-191,64,1
-144,99,1
-150,60,1
-146,102,1
125,127,3
113,186,3
53,157,1
157,168,3
151,145,3
92,195,1
47,129,1
-34,115,3
-4,121,1
-8,99,3
26,151,1
-19,156,1
-65,50,1
-117,72,1
-111,53,1
-114,20,1
-149,7,1
48,74,1
81,31,1
113,28,1
149,3,3
105,97,1
122,23,1
125,-6,1
141,-38,1
36,55,3
-64,41,1
62,44,3
-27,44,1
17,55,1
-7,-5,3
6,0,3
2,11,1
2,11,3
-13,19,1
-16,4,3
0,9,1
12,17,3
1,9,1
-5,0,1
4,6,1
-4,6,1
13,3,1
10,-21,1
0,9,1
23,14,3
-19,26,1
7,11,1
-21,12,3
15,11,1
10,-2,3
-2,14,1
4,7,1
-4,19,1
20,249,1
-70,244,3
-35,255,3
26,249,3
15,254,3
-187,168,3
-147,227,3
-217,134,3
-150,213,3
-204,148,1
-157,186,3
-109,219,3
-128,217,3
-98,228,1
-127,272,1
-226,-5,3
-234,-8,3
218,112,3
108,228,3
195,159,3
162,190,3
182,219,3
157,186,3
236,69,3
223,7,3
233,1,3
242,3,3
-134,146,0
-157,151,4
-147,96,4
-149,67,4
177,72,0
187,6,4
-18,102,4
-18,142,4
-84,0,4
-157,20,4
-95,75,4
75,31,4
84,132,4
136,11,4
84,42,4
135,67,4
21,42,4
-2,67,4
48,60,4
-32,64,4
-10,6,4
0,12,4
1,0,4
-7,3,4
20,1,4
7,-8,4
-24,8,4
17,-3,0
-8,15,4
31,3,0
-10,6,0
4,22,4
4,22,4
0,1,4
-23,7,0
2,11,0
-24,7,4
26,-2,0
32,12,4
15,7,4
20,6,4
13,12,4
0,9,0
13,15,4
20,7,0
23,-3,4
-27,6,4
23,9,4
0,-2,4
9,-2,0
21,4,4
-5,1,4
24,0,4
1,-2,4
15,9,4
0,11,0
18,3,0
-11,15,4
24,9,4
-73,231,4
-32,246,0
67,277,0
-100,228,4
-229,-2,0
230,116,0
193,173,0
-7,170,4
-100,186,0
160,153,0
143,138,4
177,-6,0
-10,138,4
51,101,4
10,146,4
-142,60,4
-89,22,4
-106,26,0
72,124,4
53,89,4
113,97,4
54,6,4
-4,45,4
-68,-5,0
-60,22,0
47,23,4
-62,-5,0
4,37,4
32,9,4
20,9,4
0,23,0
18,7,4
18,6,4
-16,9,4
-16,15,0
-7,37,0
-21,17,4
-13,7,4
-15,0,0
-13,15,4
28,4,0
24,9,4
21,-2,0
13,19,4
10,1,4
10,12,4
20,3,0
13,20,4
-19,0,0
18,-5,0
-7,4,4
-27,22,4
-24,15,4
-8,9,4
-11,19,4
-10,31,0
-57,250,4
59,242,4
-24,252,0
-209,143,4
-223,116,0
-144,200,0
-182,172,4
-134,203,4
-87,231,4
-228,53,0
218,134,0
157,208,4
225,96,4
223,107,4
143,205,0
225,25,0
236,-5,0
231,-6,0
1,167,2
18,214,0
-13,184,1
-15,194,1
17,190,0
-163,131,2
-64,173,1
-155,140,0
-139,178,2
-117,118,0
-155,129,0
-78,146,2
-130,129,1
-172,97,3
-183,0,3
-172,-8,2
-158,113,1
-171,-3,1
100,142,3
100,154,1
81,145,2
86,198,3
81,157,2
160,166,2
155,134,1
129,132,3
171,124,1
2,116,1
-5,105,1
69,121,1
0,105,2
0,159,0
13,154,0
-54,89,1
-122,34,3
-128,74,1
-89,44,3
-146,-6,1
-130,17,3
-123,6,2
72,36,1
133,9,0
94,94,3
92,3,3
119,26,3
133,69,0
-7,45,3
28,58,3
-51,3,0
47,25,3
-56,7,2
-49,63,0
28,33,0
-38,33,3
-67,12,1
-15,7,2
1,7,2
28,11,2
2,7,2
-8,-2,2
4,12,0
2,34,2
-4,-2,1
-2,6,1
24,6,3
-18,0,0
-10,7,3
-14,0,0
0,9,2
18,19,0
20,0,0
-4,3,2
-7,11,2
0,1,0
12,4,0
0,4,2
18,0,1
-15,25,0
0,9,2
4,31,0
1,1,2
-7,3,3
-5,0,1
0,-3,3
-16,-5,1
10,7,1
-35,9,0
0,-2,3
0,12,3
-11,7,3
-4,0,3
13,3,0
4,0,3
1,9,3
4,17,0
6,1,3
-5,25,0
-5,3,2
-2,3,2
-26,250,3
36,241,2
-171,179,2
-110,218,2
-163,194,3
160,203,0
121,224,2
239,-6,0
15,189,1
-34,190,2
-54,181,1
2,168,1
-10,214,1
-10,194,1
20,183,1
32,157,3
-90,189,2
-81,149,1
-82,184,2
-146,148,0
-82,183,2
-120,165,0
-161,138,0
-175,-3,0
-172,108,1
-147,96,1
-169,-11,1
147,170,2
75,183,1
108,137,1
146,156,2
91,167,0
122,132,0
75,190,0
166,83,0
201,-5,3
159,53,0
192,-16,0
179,89,3
173,6,1
184,11,2
6,82,2
47,112,2
-19,110,0
4,105,3
-60,116,2
28,143,2
-67,97,2
-73,118,2
-73,47,0
-86,20,3
-128,11,3
-153,-8,1
-111,1,1
-86,52,2
-103,36,3
-81,3,2
-114,72,1
-108,39,2
77,33,0
83,6,2
106,80,2
144,31,0
144,-11,1
91,-3,3
133,20,1
83,33,0
119,74,2
108,56,0
0,48,2
26,56,1
28,44,3
23,36,1
-2,61,0
-60,-2,0
50,39,3
67,19,3
32,28,3
72,1,3
-38,28,3
-41,6,0
-65,39,3
-34,41,2
0,61,0
9,56,1
34,41,3
-21,53,1
-38,67,0
-2,4,1
17,-6,1
28,15,3
23,11,3
0,12,3
-11,20,0
-24,9,2
17,3,0
17,23,1
-2,-24,1
1,4,1
-10,0,2
9,1,2
-4,4,3
-4,-11,3
2,0,3
-8,-5,3
1,1,3
-8,0,3
-2,20,0
-5,0,3
15,26,0
1,1,1
29,19,1
0,-11,2
9,4,1
-13,0,1
13,7,3
-16,17,0
6,6,2
1,1,3
23,23,0
-4,14,0
9,7,0
0,30,0
0,4,2
1,1,0
-7,1,0
2,22,0
0,9,3
-7,0,1
-5,269,2
-5,249,3
-68,247,2
-15,257,1
-19,261,1
-117,230,3
-144,200,3
-78,233,3
-109,231,3
-144,222,1
-188,165,3
-223,119,3
-131,219,0
-171,201,3
-229,34,2
-242,0,2
-232,1,3
-232,-5,3
-231,75,3
-237,-11,3
206,134,3
190,154,3
152,236,1
185,168,3
220,97,2
83,233,3
99,238,0
187,165,2
136,219,3
242,-16,1
234,42,3
234,23,2
225,37,3
187,468,0
34,198,4
-160,-22,4
-180,71,4
-188,119,4
-4,94,4
50,94,4
10,85,4
-67,61,4
-144,47,4
-101,75,4
47,67,4
130,75,4
-41,48,4
9,3,4
6,7,4
4,4,4
-21,0,4
0,7,4
7,-2,4
7,9,4
10,7,4
-2,23,4
4,11,4
-5,11,4
1,15,4
4,14,4
13,6,4
-7,3,4
-4,-8,4
28,25,4
6,7,4
10,4,4
15,12,4
2,14,4
4,3,4
-5,11,4
-5,0,4
18,7,4
4,246,4
-138,205,4
-150,192,4
-155,186,4
152,187,4
143,206,4
36,162,4
-95,175,4
-78,157,4
-161,47,4
-207,69,4
151,124,4
133,131,4
32,75,4
2,89,4
-150,15,4
-127,20,4
-127,88,4
95,15,4
-32,44,4
48,48,4
-8,45,4
-7,17,4
0,6,4
18,0,4
-5,-22,4
9,6,4
0,7,4
18,3,4
-5,7,4
12,11,4
12,0,4
-5,-6,4
1,14,4
-41,249,4
-35,255,4
-108,219,4
-138,206,4
-111,228,4
-172,183,4
-149,200,4
-187,186,4
-114,220,4
-228,48,4
129,220,4
118,225,4
125,222,4
32,515,4
1,208,2
50,156,1
-8,160,2
-144,138,2
-125,134,0
-127,115,2
-81,162,1
-193,-33,1
-175,99,1
100,178,2
127,132,0
116,184,1
160,1,2
179,11,0
177,44,0
215,-6,1
58,124,1
-43,78,1
-103,116,2
-150,11,2
47,28,0
64,-3,1
-30,67,2
1,47,2
-2,60,1
0,52,0
42,63,2
50,14,2
-16,9,0
16,1,2
18,0,1
18,7,0
-11,1,2
0,-10,1
9,9,1
-7,11,1
-4,3,1
17,11,2
23,1,0
13,-2,0
4,6,2
1,4,2
0,-3,1
-7,11,2
-17,-3,0
4,0,0
6,0,1
-7,12,0
0,26,0
24,17,2
-8,14,0
15,6,0
-13,6,2
-15,0,2
7,9,0
-2,-3,1
1,1,1
6,-6,1
-16,4,2
2,0,1
0,-5,1
-35,19,0
12,9,0
-2,15,0
17,19,1
-16,6,0
10,1,0
6,261,2
-112,224,0
-235,82,1
177,187,0
182,178,1
231,-11,1
236,12,2
6,186,2
-29,194,1
43,170,2
24,200,2
17,167,1
-37,192,0
12,190,2
53,173,2
-13,160,2
43,190,1
0,197,0
-150,142,2
-149,124,2
-125,165,2
-120,127,1
-101,173,2
-172,101,1
-155,55,2
-169,6,0
-194,52,0
95,153,0
129,173,2
97,184,0
143,134,0
92,179,2
78,162,2
165,131,2
77,190,1
170,19,2
166,-8,2
34,83,1
6,89,2
-18,121,0
72,140,1
-29,146,2
7,157,0
10,153,1
-8,156,1
-79,55,1
-75,101,1
-141,-11,0
-108,64,0
-150,44,2
-87,113,2
-87,77,1
-136,53,1
-158,-13,1
-90,124,1
-134,-11,0
-116,-16,0
-106,6,0
132,75,1
99,-8,2
-23,66,1
-76,9,0
72,22,1
0,55,1
40,17,2
-76,-11,0
-4,41,2
-45,31,2
-64,7,2
36,63,1
-7,31,0
-13,17,0
1,3,1
15,0,1
20,14,2
21,3,2
-21,4,1
-2,12,1
13,36,2
-19,1,0
-21,6,2
-29,16,0
-26,11,1
-7,3,0
-13,4,0
31,14,0
-8,20,2
0,26,1
-13,4,2
18,-2,0
14,11,0
6,0,1
6,28,0
6,12,1
10,23,1
-13,3,1
-13,12,2
0,14,2
7,9,1
-2,22,1
-2,6,1
2,14,1
40,244,2
1,247,2
39,246,0
54,252,2
-112,230,1
-125,224,0
-164,195,1
-152,190,0
-172,170,0
-240,-19,2
-235,0,2
-231,-6,1
125,217,1
160,190,2
159,189,0
114,217,0
99,222,0
151,228,1
217,112,1
215,126,1
176,205,1
231,-17,0
242,-2,1
230,-14,0
54,578,0
0,187,4
-38,194,3
-142,113,4
-147,143,2
-95,178,4
-141,80,4
-155,74,2
114,186,4
114,173,2
108,151,4
88,153,4
91,143,3
138,149,3
154,83,4
159,31,3
28,89,3
-76,132,2
-2,99,3
56,149,4
-114,99,4
-108,26,2
-116,34,2
-116,66,4
122,19,2
108,4,2
102,75,3
108,3,3
157,3,4
-19,47,4
4,42,3
2,60,3
-45,17,4
-8,78,3
-11,4,4
29,3,4
6,4,3
6,0,4
6,9,4
1,0,2
12,3,3
20,33,2
20,14,2
9,-6,4
1,1,4
-2,4,3
29,6,2
7,9,2
-16,0,4
20,1,4
-8,3,3
-7,11,2
7,11,2
18,6,3
-10,4,3
0,4,2
-11,-2,2
-4,4,2
1,0,4
-13,4,3
2,22,4
10,4,3
-10,6,2
2,1,3
1,1,4
4,0,4
-19,26,3
-4,0,4
-2,0,4
6,30,4
17,3,3
17,1,4
-73,247,3
-54,241,3
58,258,3
-136,206,4
-224,105,4
-231,19,2
198,153,2
193,160,3
190,181,3
155,195,2
81,242,2
193,175,2
237,36,3
231,4,2
231,55,2
29,179,2
-18,179,3
-40,156,4
-155,146,2
-112,168,4
-75,143,3
-139,151,4
-87,149,2
-134,137,4
-93,146,4
-153,135,3
-127,129,4
-114,157,2
-136,127,2
-161,89,2
-169,19,3
-210,15,4
-174,12,4
147,121,4
119,181,4
179,138,2
106,154,3
65,189,4
143,142,3
132,170,4
152,91,4
-5,86,4
0,94,4
20,102,2
-76,123,4
-131,12,3
56,63,4
58,66,4
118,42,2
116,36,4
105,11,3
114,12,2
113,30,3
118,30,4
21,47,3
29,47,2
56,20,2
42,15,2
-56,12,2
64,47,2
32,30,4
-78,0,2
20,52,2
-46,33,3
-48,55,4
20,56,3
1,50,2
-7,0,3
-10,14,3
-24,12,4
-30,4,4
34,19,2
1,26,4
18,12,2
-5,0,3
24,17,4
15,1,3
17,14,4
-27,1,3
1,12,4
4,15,4
0,15,2
-29,3,4
-16,6,4
-38,12,3
-4,22,2
12,17,2
24,16,2
18,0,2
21,6,4
2,7,4
-7,0,3
-14,6,2
-4,3,2
-17,8,2
-5,0,4
2,255,2
73,235,3
-49,241,3
-65,231,3
53,246,3
13,252,3
-15,242,3
-120,225,4
-116,219,2
-101,233,3
-155,192,3
-188,172,3
-133,208,3
-119,214,2
-164,195,2
-79,238,4
-100,238,3
-207,145,3
-155,216,2
-138,209,4
-235,23,3
-231,26,4
-229,60,3
-229,25,2
-240,0,2
-224,-11,2
-228,-2,2
-231,25,2
214,129,3
106,228,3
187,164,2
163,198,3
97,230,3
103,225,3
97,230,2
233,-8,2
-5,459,2
-105,536,2
-43,165,1
-8,200,4
24,164,4
59,203,4
0,167,1
-4,162,3
-67,195,3
-86,165,4
-78,198,0
-131,165,4
-125,137,0
-172,-2,0
-163,36,3
-166,105,4
-194,123,1
-187,55,4
124,164,4
125,172,1
170,-35,3
214,82,1
50,138,3
-21,138,0
64,145,0
6,145,3
-29,151,0
-79,22,4
-87,-2,4
-90,1,3
-119,28,4
40,44,3
64,19,4
2,66,4
-4,48,3
21,66,1
-68,31,4
18,36,3
-49,61,3
-51,52,0
73,20,3
15,48,4
9,6,3
23,-10,1
18,4,3
34,1,1
6,-16,4
-15,6,0
28,1,1
15,14,4
-15,3,0
-15,12,4
-15,1,1
0,19,0
15,0,4
-7,6,0
17,6,4
-7,23,0
-27,0,3
13,11,0
0,14,0
23,-3,4
9,20,3
-8,15,0
12,11,0
-18,9,3
0,6,0
-16,-2,4
-13,3,0
-11,25,4
20,6,1
-8,12,1
6,25,4
0,9,1
-24,22,1
15,11,3
-10,-6,4
-10,3,4
21,6,0
-2,15,0
9,3,4
9,3,0
12,12,3
-10,7,3
13,9,1
17,6,0
-24,14,0
18,0,3
12,12,1
18,11,4
-10,4,0
-19,0,3
67,241,1
56,254,1
24,241,3
-187,175,4
-223,112,4
-229,116,1
-171,198,1
-157,183,0
-234,6,1
-226,-19,3
-232,-6,3
-231,-5,1
-226,-24,3
-235,7,1
118,220,4
166,190,0
155,200,1
135,208,0
170,184,0
102,225,3
230,0,1
187,462,0
-37,173,4
0,165,4
34,184,1
2,184,0
-119,186,0
-127,132,4
-116,184,0
-106,149,4
-171,135,0
-131,176,0
-114,160,1
-81,183,3
-168,-2,0
-205,36,4
64,160,1
122,151,1
69,156,0
105,157,1
72,211,4
147,138,0
133,131,0
92,192,1
196,-2,3
170,110,3
171,-3,3
193,-11,4
177,1,0
187,102,4
195,25,1
-2,96,1
4,91,4
40,113,4
-7,107,1
24,88,3
64,127,0
-48,129,1
43,94,1
48,149,0
-133,11,3
-128,1,3
-136,-5,3
-150,-8,4
-103,67,4
110,17,0
105,14,4
136,-10,3
106,78,1
125,78,0
94,0,4
121,33,3
121,12,3
108,-8,3
83,28,1
103,66,4
48,0,4
-54,3,4
39,47,3
-46,15,4
-24,45,3
78,9,1
-32,44,4
-68,-2,1
-26,69,4
45,-2,3
-8,52,3
-2,50,0
24,53,0
42,37,0
42,22,3
-4,66,1
-51,12,0
-2,45,3
-46,48,3
-70,28,1
69,26,0
-11,6,0
26,12,0
-24,20,1
-8,33,1
18,0,4
13,17,1
-8,9,3
-4,17,0
-10,4,0
-5,12,0
4,33,0
-5,12,3
-2,19,0
-2,36,4
-13,22,3
37,7,1
-5,15,0
21,3,0
18,-5,4
4,17,4
9,11,1
12,14,1
4,14,3
-29,-3,4
-16,-17,4
-38,-8,4
37,1,4
20,28,0
-16,14,0
-8,4,0
6,14,3
0,30,3
-11,20,3
-30,6,1
4,30,1
7,-2,0
-21,0,0
18,12,3
-21,11,3
-34,11,1
-24,9,1
-1,19,1
24,20,1
20,-2,4
3,8,3
-79,244,1
20,258,3
-56,247,4
-5,260,4
65,247,0
-79,249,3
-76,246,3
-16,257,1
0,266,0
-56,250,0
64,246,1
-125,230,3
-82,246,1
-160,181,0
-161,198,3
-188,173,4
-139,225,3
-160,190,3
-142,216,0
-215,131,3
-109,242,4
-169,194,3
-152,195,3
-243,4,1
-229,-10,3
-232,-6,1
-226,3,1
-228,3,0
-232,-25,0
174,189,0
185,190,3
159,195,0
173,186,3
171,190,3
190,159,3
129,209,1
136,203,0
160,200,3
88,247,4
231,-24,3
233,-22,3
69,416,4
10,186,2
20,194,2
-41,195,1
-79,194,2
-117,164,2
-187,94,1
-141,101,1
-155,89,1
81,162,1
102,160,1
72,194,2
36,135,2
-64,138,1
-67,83,1
-65,78,1
-90,48,1
-130,33,2
-127,-27,1
92,0,2
32,67,1
0,80,2
64,14,2
-18,52,1
42,30,2
-24,1,2
1,1,1
1,15,2
0,7,2
-5,6,1
-4,6,1
0,-11,1
-2,7,2
17,-2,2
17,11,2
0,6,2
4,-17,1
4,1,1
1,0,1
10,3,2
-15,-3,2
21,9,2
-5,6,1
-8,257,1
-76,247,1
47,241,2
58,249,1
-147,203,2
-221,110,2
-207,162,1
-231,25,1
140,217,2
99,242,1
234,6,2
223,12,2
-35,178,2
-92,145,1
-82,179,2
-98,148,1
-171,22,1
-168,-25,1
144,148,2
119,162,2
165,47,2
159,63,2
177,102,2
0,93,1
36,102,1
47,140,1
28,156,1
-90,12,2
-157,19,1
-114,15,1
-84,39,1
77,67,2
135,67,1
140,19,1
111,23,2
100,45,1
9,44,1
-40,19,2
-8,58,2
9,72,1
0,48,2
-29,71,1
10,45,2
4,52,1
0,74,1
48,58,1
13,56,1
-18,61,1
56,36,1
-21,4,2
0,34,1
-16,0,2
-8,23,2
23,31,2
28,3,2
-15,-14,2
32,3,2
6,0,1
1,1,1
6,9,1
-8,22,1
39,7,2
0,1,1
10,4,1
0,-17,1
-18,3,2
1,19,2
1,1,2
-11,3,2
2,6,2
6,11,1
0,31,1
31,7,2
2,19,1
-2,25,1
-45,247,2
-13,244,1
6,246,2
24,244,2
-199,138,2
-228,110,1
-221,118,1
-144,205,1
-142,220,1
-224,31,2
222,108,1
206,138,1
91,250,2
170,214,1
102,227,1
81,238,1
231,17,1
0,179,3
80,173,3
-95,69,3
-134,-2,3
65,52,3
114,22,3
-41,45,3
-5,56,3
21,0,3
29,4,3
26,3,3
23,25,3
13,3,3
-16,-3,3
21,6,3
0,250,3
-62,236,3
1,254,3
-32,254,3
-122,220,3
230,0,3
-202,60,3
-185,44,3
75,148,3
121,146,3
160,151,3
17,134,3
10,153,3
51,80,3
-35,22,3
34,44,3
72,7,3
48,30,3
39,11,3
20,12,3
23,3,3
21,20,3
7,4,3
18,4,3
-26,15,3
-10,37,3
31,15,3
29,14,3
-23,14,3
15,14,3
10,17,3
-18,247,3
53,247,3
-5,276,3
-141,217,3
-149,201,3
-201,142,3
-185,167,3
114,231,3
81,242,3
236,97,3
86,235,3
231,-5,3
225,9,3
26,164,1
-26,159,1
12,172,4
7,220,0
-5,181,2
-8,173,1
-82,143,4
-87,159,1
-92,205,2
-112,146,4
-82,151,4
-106,142,4
-185,36,4
-204,93,1
-194,34,0
-204,-2,2
135,165,2
166,140,0
154,124,4
103,157,4
81,148,1
110,134,2
133,105,1
84,184,4
173,-5,0
181,-8,0
201,56,2
196,-6,4
166,3,2
2,99,1
-21,85,4
-120,-5,0
-108,12,2
-147,1,0
-116,-2,0
-92,123,4
-123,99,0
-106,11,4
-82,9,0
-139,42,1
64,75,4
102,78,1
92,58,0
132,83,4
152,7,0
37,20,4
4,67,1
-27,56,2
39,36,4
59,37,1
17,37,4
-60,6,2
36,41,2
2,45,2
48,19,0
4,4,1
-2,0,4
0,-3,4
-29,1,2
-5,4,4
21,4,4
12,15,2
-13,0,1
15,7,0
-8,3,0
1,0,1
0,-10,1
1,4,0
0,3,1
-23,0,2
12,6,1
4,19,0
1,-2,4
7,28,0
13,4,4
-27,3,0
9,0,0
-7,6,1
-10,1,2
-5,-2,1
0,7,4
2,14,4
1,7,4
10,0,0
12,7,4
13,9,1
2,7,4
-13,9,0
-4,0,2
13,9,2
1,1,1
-7,-5,1
7,3,4
26,-2,0
4,3,1
26,6,2
0,3,4
2,-2,1
18,3,2
-5,17,0
17,6,2
18,6,2
21,9,4
4,3,1
-15,1,0
10,6,0
1,1,1
-18,4,0
17,-5,1
69,252,1
-201,143,1
-234,-5,1
-234,4,1
-229,45,0
173,195,1
103,231,1
176,189,2
140,209,1
162,187,1
174,175,4
151,197,0
206,149,1
176,178,4
223,116,1
154,214,1
185,164,4
168,213,1
214,145,1
171,183,0
118,224,0
225,4,2
-29,194,2
6,162,2
1,183,2
-11,186,1
26,195,4
-8,164,2
-27,168,2
-73,160,4
-79,146,4
-114,190,4
-111,140,0
-119,108,2
-160,162,0
-100,140,1
-158,143,0
-150,96,4
-153,96,1
-175,25,2
-160,97,4
-180,9,2
132,126,2
125,142,2
111,160,4
141,118,4
113,132,1
127,129,1
105,129,4
138,94,4
200,-16,0
206,9,4
179,-6,0
136,93,4
162,72,1
9,107,2
65,127,0
-30,91,4
-43,108,4
56,126,1
-7,123,2
0,148,2
17,142,4
-71,67,0
-60,56,4
-73,119,0
-152,22,0
-108,0,0
-117,0,1
-116,97,1
-125,80,4
-108,-25,0
-82,137,4
-87,11,0
-103,1,2
114,110,1
149,48,2
92,14,0
154,-5,0
-41,26,2
12,50,2
-21,41,2
45,31,4
48,11,0
6,56,0
-29,60,1
73,31,2
18,37,2
-16,50,1
21,36,2
64,15,2
-12,46,0
-29,53,1
-59,11,0
-60,42,2
9,44,2
-54,47,0
7,58,1
-54,39,0
-30,48,4
12,67,4
1,1,1
17,7,4
-2,17,4
-19,19,0
13,9,4
-16,23,2
-35,11,0
2,17,1
17,0,2
10,3,4
-7,4,0
21,23,0
-7,7,2
-4,22,0
-5,25,1
-15,11,0
20,4,4
4,7,4
20,4,0
-19,6,0
-2,4,1
2,0,4
13,3,0
24,3,4
7,-2,4
-2,4,1
-1,32,0
-5,6,4
-10,12,2
12,11,4
23,-3,2
4,1,1
10,3,4
-7,1,1
-7,15,1
-3,-1,4
13,0,4
-11,7,0
17,17,0
-4,1,2
-5,1,1
-18,4,2
-27,17,0
-30,17,0
12,-3,1
-5,15,0
12,-5,1
-40,258,0
-64,250,2
-37,242,1
-218,162,1
-87,244,1
-130,209,2
-220,112,1
-150,233,1
-183,162,0
-210,135,2
-172,168,0
-217,165,2
-224,-10,2
-224,-5,4
-234,6,4
-231,-3,0
171,190,0
174,242,2
154,200,1
192,164,4
241,94,2
94,234,1
170,186,0
130,225,1
160,205,1
173,211,2
147,214,4
207,127,0
